
> oceanguard-frontend@1.0.0 dev
> vite --host 0.0.0.0


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1350[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.5:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m11:59:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:59:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:00:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/card.tsx[22m
[2m12:00:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/input.tsx[22m
[2m12:00:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/textarea.tsx[22m
[2m12:01:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/button.tsx[22m
[2m12:01:01 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/components/ui/button.tsx[22m Could not Fast Refresh ("buttonVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m12:01:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/authority/AuthorityAlerts.tsx, /src/pages/authority/ResponsesTeams.tsx, /src/pages/citizen/OfflineQueue.tsx, /src/pages/citizen/CitizenDashboard.tsx, /src/pages/citizen/ReportTracking.tsx, /src/pages/authority/AuthorityDashboard.tsx, /src/pages/authority/AuthorityIncidents.tsx, /src/pages/analyst/ReportDetail.tsx, /src/pages/authority/IncidentsDetail.tsx, /src/pages/authority/AuthorityMap.tsx, /src/pages/analyst/AnalystReports.tsx, /src/pages/citizen/ReportHazard.tsx, /src/components/features/PublicAlertCard.tsx, /src/components/layout/TopBar.tsx[22m
[2m12:01:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/dialog.tsx[22m
[2m12:01:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ui/dropdown-menu.tsx[22m
[2m12:02:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/MainLayout.tsx, /src/index.css[22m
[2m12:02:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/TopBar.tsx, /src/index.css[22m
[2m12:02:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/PageHeader.tsx, /src/index.css[22m
[2m12:02:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/RoleSwitcher.tsx, /src/index.css[22m
[2m12:02:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar.tsx, /src/index.css[22m
[2m12:02:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/AppShell.tsx, /src/index.css[22m
[2m12:03:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/features/FormStepIndicator.tsx, /src/index.css[22m
[2m12:03:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/LoadingSkeleton.tsx, /src/index.css[22m
[2m12:03:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/EmptyState.tsx, /src/index.css[22m
[2m12:04:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/select.tsx, /src/index.css[22m
[2m12:04:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/tabs.tsx, /src/index.css[22m
[2m12:04:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/toast.tsx, /src/index.css[22m
[2m12:04:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/badge.tsx, /src/index.css[22m
[2m12:04:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/citizen/CitizenDashboard.tsx, /src/index.css[22m
